plot_id,status,png_path,pdf_path,source_csv,missing_reason
spec_status_summary,PASS,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\plots\01_spec_status_summary.png,,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\tables\spec_checks.csv,
dc_transfer,PASS,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\plots\02_dc_transfer_vout_vs_vin.png,,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\verification\data\dc_curve.csv,
ac_bode_gain,PASS,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\plots\07_ac_bode_gain.png,,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\verification\data\ac_bode.csv,
ac_phase_diagnostic,PASS,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\plots\08_ac_phase_diagnostic.png,,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\verification\data\ac_bode.csv,
tran_input_output,PASS,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\plots\04_tran_input_output_waveform.png,,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\verification\data\tran_curve.csv,
power_current_summary,PASS,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\plots\06_power_current_summary.png,,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\tables\measurement_summary.csv,
gm_id_lut_candidate_summary,PASS,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\plots\09_closed_loop_candidate_summary.png,,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\stage18\closed_loop_iteration_demo_common_source_amplifier.json,
dc_gain_derivative,NOT_EVALUATED,,,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\verification\data\dc_curve.csv,optional derivative plot not implemented for this run
device_operating_point_gmid_summary,PASS,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\plots\07_device_operating_point_gmid_summary.png,,C:\Skynet_Setup\skynet_analog_agent\workspace_projects\demo_common_source_amplifier\reports\final\tables\device_operating_point_summary.csv,
